basic/1.in,[12540, 77702, 6529228, 136544, 2469712, 15110, 640, 640]
basic/1.in,[13850, 85623, 6779915, 155734, 2445941, 15180, 640, 640]
basic/1.in,[6391, 77112, 4833489, 159535, 2429950, 15060, 640, 640]
basic/1.in,[12591, 74922, 5317833, 138454, 2380019, 15220, 620, 620]
basic/1.in,[11390, 73933, 5437446, 138504, 2381759, 14950, 640, 640]
basic/1.in,[12531, 136234, 6626551, 136844, 2380538, 14991, 630, 630]
basic/1.in,[6320, 27841, 4385166, 136084, 2382709, 14860, 640, 640]
basic/1.in,[6290, 33961, 4423658, 136034, 2375258, 15021, 640, 640]
basic/1.in,[6360, 26051, 4400937, 140994, 2371698, 15300, 630, 630]
basic/1.in,[6291, 82222, 4591622, 136824, 2429420, 14991, 640, 640]
basic/1.in,[6140, 27361, 4398217, 137764, 2387188, 14991, 670, 670]
basic/1.in,[6260, 28231, 4367176, 137024, 2379848, 14961, 630, 630]
basic/1.in,[12370, 44312, 4750296, 136804, 2379049, 14970, 640, 640]
basic/1.in,[12540, 46221, 5694314, 138404, 2381539, 15361, 630, 630]
basic/1.in,[12600, 43131, 5959422, 137124, 2386259, 14790, 640, 640]
basic/2.in,[36911, 137994, 30850309, 434183, 7862776, 47731, 1680, 1680]
basic/2.in,[18091, 105233, 32175917, 451003, 7884187, 60942, 1690, 1690]
basic/2.in,[35961, 123853, 31141477, 439083, 7844586, 47621, 1660, 1660]
basic/2.in,[18190, 144285, 30044585, 431863, 7834225, 48152, 1670, 1670]
basic/2.in,[18300, 63332, 29778488, 447323, 7771264, 52231, 1631, 1631]
basic/2.in,[18120, 59442, 29940672, 434043, 7788934, 46632, 1610, 1610]
basic/2.in,[18401, 57011, 29872371, 431022, 7733963, 46602, 1640, 1640]
basic/2.in,[18301, 113803, 29881801, 440993, 7745263, 46631, 1600, 1600]
basic/2.in,[18130, 55482, 30083357, 427182, 7538367, 45912, 1610, 1610]
basic/2.in,[18210, 55012, 29965143, 432623, 7669801, 46551, 1630, 1630]
basic/2.in,[18251, 60532, 29939622, 430293, 7625169, 46272, 1600, 1600]
basic/2.in,[18260, 57572, 30101297, 462464, 7694721, 46922, 1640, 1640]
basic/2.in,[18461, 60082, 30032045, 428962, 7612129, 46182, 1600, 1600]
basic/2.in,[18100, 61292, 30276142, 426113, 7525427, 45411, 1600, 1600]
basic/2.in,[44091, 104813, 30815558, 422322, 7429154, 45771, 1601, 1601]
basic/3.in,[161764, 357850, 2862877559, 7109615, 75202156, 661749, 13751, 13751]
basic/3.in,[145584, 371341, 2869308575, 7106954, 74728613, 640819, 14590, 14590]
basic/3.in,[145364, 351230, 2849859464, 7120275, 76480704, 706180, 14181, 14181]
basic/3.in,[145144, 380581, 2851577394, 7170727, 75762992, 760832, 14121, 14121]
basic/3.in,[149084, 363621, 2889761534, 6441735, 72647633, 1033510, 14131, 14131]
basic/3.in,[144194, 357270, 2883533085, 6746544, 73473607, 804633, 13930, 13930]
basic/3.in,[147114, 365231, 2895443148, 6177577, 71953493, 687130, 14021, 14021]
basic/3.in,[146815, 374040, 2869610074, 7076244, 73099676, 688799, 13951, 13951]
basic/3.in,[149754, 373501, 2903202001, 6079345, 72714645, 676600, 14510, 14510]
basic/3.in,[148084, 356950, 2870247662, 6863018, 73583900, 704460, 13911, 13911]
basic/3.in,[147594, 364431, 2879142828, 6566679, 72385835, 715591, 14270, 14270]
basic/3.in,[145895, 371640, 2861011826, 6969301, 74513897, 656949, 13860, 13860]
basic/3.in,[146584, 378621, 2866490903, 7127636, 73736694, 726521, 13790, 13790]
basic/3.in,[146414, 372861, 2884511513, 6345012, 72372826, 841654, 13910, 13910]
basic/3.in,[151845, 364340, 2883110473, 6528258, 72186179, 810074, 13910, 13910]
basic/4.in,[762732, 1810502, 78997385981, 30997823, 579672650, 3329596, 81812, 81812]
basic/4.in,[823483, 1912725, 79223238757, 34300758, 585382795, 3370757, 80972, 80972]
basic/4.in,[779582, 1790852, 78796862273, 32317312, 581924045, 3550592, 80752, 80752]
basic/4.in,[765582, 1832433, 78597226962, 39588160, 566385438, 4247382, 99933, 99933]
basic/4.in,[785543, 2223424, 80040192343, 31859358, 547746501, 3129010, 71482, 71482]
basic/4.in,[760662, 1886644, 79049844952, 34102072, 584953233, 3248883, 76533, 76533]
basic/4.in,[767763, 1864173, 76988276018, 39394105, 628893599, 3949474, 92322, 92322]
basic/4.in,[771413, 1883354, 81306613119, 36168542, 543808777, 3228233, 72702, 72702]
basic/4.in,[800593, 1848254, 78759040344, 33201936, 565399299, 3367557, 83113, 83113]
basic/4.in,[775283, 1871034, 77747661296, 34144533, 601887841, 3304095, 72142, 72142]
basic/4.in,[795083, 2117891, 75198282328, 37646505, 600850510, 3342816, 81053, 81053]
basic/4.in,[790283, 2129811, 77261232312, 36602995, 600318305, 3207442, 76113, 76113]
basic/4.in,[844884, 1905165, 78881524543, 39812887, 575885801, 4068127, 81052, 81052]
basic/4.in,[861475, 2056459, 75147608409, 36334386, 603464436, 3749848, 86773, 86773]
basic/4.in,[866495, 2103161, 79445778129, 30699294, 573741050, 3302715, 72662, 72662]
basic/5.in,[1643458, 3997025, 668910997683, 75022959, 1122148962, 10493362, 277668, 277668]
basic/5.in,[1666638, 3968774, 689599686892, 66737272, 1025189328, 8257764, 207666, 207666]
basic/5.in,[1670338, 4064778, 677718275428, 84861777, 1089443987, 8142940, 207676, 207676]
basic/5.in,[1595776, 3990905, 707879543294, 70644916, 996818742, 8055328, 220616, 220616]
basic/5.in,[1644168, 3905042, 713101041952, 68525334, 1009169066, 8055807, 206017, 206017]
basic/5.in,[2822472, 5092116, 645411690533, 96883208, 1524595693, 14372284, 608007, 608007]
basic/5.in,[1919565, 3986105, 718084357682, 67262807, 1005710104, 8137990, 209976, 209976]
basic/5.in,[1601636, 4013265, 640858415238, 85806019, 1235492224, 11103559, 279848, 279848]
basic/5.in,[1590756, 4005505, 626241528620, 86310723, 1265772025, 10992947, 269607, 269607]
basic/5.in,[1778961, 4225652, 677392139664, 71664896, 1068854459, 8304095, 197296, 197296]
basic/5.in,[1649288, 4089648, 624044261507, 87179849, 1359282776, 15604829, 480804, 480804]
basic/5.in,[1589796, 4042326, 702806353091, 68318618, 1015494822, 8530642, 218376, 218376]
basic/5.in,[1600026, 3966974, 633163925694, 71902489, 1217397803, 11155891, 262717, 262717]
basic/5.in,[1617706, 3911533, 673107949874, 75097408, 1090936831, 8894112, 227067, 227067]
basic/5.in,[1676578, 4181261, 685526509034, 78055776, 1075717841, 9137220, 219026, 219026]
funclen/1.in,[1331719, 5007078, 750152317149, 38181799, 3198981059, 19604214, 638199, 638199]
funclen/1.in,[1305849, 4882354, 746961229812, 33374768, 3391217372, 36825679, 1739661, 1739661]
funclen/1.in,[1249857, 4746850, 788340924777, 36826859, 3061892692, 19164122, 583967, 583967]
funclen/1.in,[1268087, 4787181, 708878892778, 41686138, 3773985720, 23370573, 784563, 784563]
funclen/1.in,[1310679, 4803392, 769590621838, 31787231, 2590449600, 17006538, 568286, 568286]
funclen/1.in,[1357120, 5128551, 780622465242, 31847403, 2632982206, 16053740, 568217, 568217]
funclen/1.in,[1244426, 4492193, 764521662614, 35206302, 2698485755, 15774482, 548256, 548256]
funclen/1.in,[1245137, 4687889, 792488948434, 34175681, 2636385573, 15507069, 511545, 511545]
funclen/1.in,[1286358, 4702069, 889653181420, 30489873, 2611453674, 15624148, 590927, 590927]
funclen/1.in,[1280757, 4769801, 817422859645, 29906364, 2543536690, 15216025, 563167, 563167]
funclen/1.in,[1355030, 5129472, 833845704698, 29787023, 2542844321, 15158044, 526405, 526405]
funclen/1.in,[1262597, 4520674, 856179449997, 30158564, 2516990884, 14352150, 523056, 523056]
funclen/1.in,[1295248, 4743820, 842326780282, 30578816, 2517824858, 15464563, 521175, 521175]
funclen/1.in,[1388121, 5204723, 431317352987, 31929283, 2916976012, 15823472, 523495, 523495]
funclen/1.in,[1330829, 5115352, 781465061708, 33670157, 2682755463, 15168455, 548266, 548266]
funclen/2.in,[1195315, 3490243, 346531274452, 22641629, 1660453115, 10885556, 262318, 262318]
funclen/2.in,[1021410, 3498583, 350800522715, 20120305, 1727955208, 10389952, 262487, 262487]
funclen/2.in,[2310768, 6192661, 353714083871, 23300678, 1644720394, 9828518, 253447, 253447]
funclen/2.in,[999629, 3558515, 325125666814, 27344355, 2007498863, 13828332, 510725, 510725]
funclen/2.in,[992669, 3388789, 318506407052, 24594275, 2153292751, 15507721, 389661, 389661]
funclen/2.in,[1012119, 3491973, 350949160774, 21098343, 1710717727, 9945329, 250647, 250647]
funclen/2.in,[974649, 3208224, 338893255702, 22168764, 1666065169, 9729223, 261658, 261658]
funclen/2.in,[1015340, 3445341, 368675349630, 21014487, 1641575495, 10137787, 261978, 261978]
funclen/2.in,[929047, 3483622, 332806069471, 22746881, 1738502295, 11146164, 281738, 281738]
funclen/2.in,[971238, 3424221, 313258455325, 28677623, 2302762307, 14586093, 486034, 486034]
funclen/2.in,[955718, 3380900, 323533243729, 25240874, 2052035968, 13763830, 318999, 318999]
funclen/2.in,[1024340, 3676098, 345225385236, 22145263, 1695835253, 10566298, 394961, 394961]
funclen/2.in,[1018709, 3422691, 353123049310, 21564056, 1630332561, 10350350, 278218, 278218]
funclen/2.in,[991959, 3412600, 324094004921, 25505722, 2033550661, 13895793, 363491, 363491]
funclen/2.in,[1040701, 3660567, 367574665973, 22301814, 1655233845, 10405975, 268648, 268648]
funclen/3.in,[786023, 2982368, 240742827352, 13185374, 722331787, 10760163, 184026, 184026]
funclen/3.in,[799043, 3019529, 210088569758, 17339734, 931477731, 12414621, 194325, 194325]
funclen/3.in,[800314, 2931136, 225334716625, 14113510, 783429185, 10560897, 182395, 182395]
funclen/3.in,[804653, 3201615, 232042435835, 16477369, 802579701, 10531296, 171215, 171215]
funclen/3.in,[820754, 2990028, 228824573553, 14050629, 740475755, 11462473, 170305, 170305]
funclen/3.in,[773963, 3030078, 214342872483, 14833391, 823093958, 11486785, 197495, 197495]
funclen/3.in,[800344, 3140622, 239353269536, 14542033, 765245615, 10654430, 170145, 170145]
funclen/3.in,[790833, 2898675, 237323188970, 14281965, 753307259, 12318088, 165885, 165885]
funclen/3.in,[775113, 2891505, 221172307219, 15194672, 796547876, 10615709, 198086, 198086]
funclen/3.in,[797204, 3023048, 209826033463, 18977952, 1072045069, 14404969, 312819, 312819]
funclen/3.in,[846405, 3152472, 217348556164, 15801940, 815449006, 10968429, 192215, 192215]
funclen/3.in,[829974, 3149033, 209895749174, 15987125, 899104639, 13263556, 182965, 182965]
funclen/3.in,[812404, 3074590, 209533732977, 15934813, 861609949, 15040307, 248787, 248787]
funclen/3.in,[828515, 3080910, 210006958138, 20300131, 1085709145, 14865923, 338110, 338110]
funclen/3.in,[809164, 3076630, 227079133793, 13452721, 734987916, 11540695, 171205, 171205]
funclen/4.in,[751171, 3026758, 132350795232, 12624416, 445265126, 6023235, 144624, 144624]
funclen/4.in,[545316, 2607396, 146274599607, 11926506, 401174736, 5875280, 127974, 127974]
funclen/4.in,[653429, 2997197, 142241817717, 11505544, 395443740, 5561421, 115744, 115744]
funclen/4.in,[549166, 2615766, 139468168462, 12591976, 405291195, 6459557, 131904, 131904]
funclen/4.in,[683099, 2997838, 137393841525, 12799531, 423856365, 6043985, 135034, 135034]
funclen/4.in,[529556, 2652937, 123951453366, 12549235, 420861850, 7466227, 158335, 158335]
funclen/4.in,[550626, 2616156, 144490719893, 12128782, 420636841, 5911021, 121774, 121774]
funclen/4.in,[560026, 2657718, 127308437567, 16353285, 536641818, 6879700, 179605, 179605]
funclen/4.in,[826254, 3309537, 103226728221, 12994718, 419239003, 8641961, 131134, 131134]
funclen/4.in,[548756, 2639937, 128267023246, 11929177, 414271558, 5976214, 121553, 121553]
funclen/4.in,[552746, 2608666, 136002251760, 11230116, 413580476, 7333123, 139474, 139474]
funclen/4.in,[612688, 3348857, 137501945754, 13701757, 450742995, 5918892, 129274, 129274]
funclen/4.in,[577447, 2603276, 127204305659, 15796179, 553129107, 8268410, 200376, 200376]
funclen/4.in,[659609, 2972026, 123455525764, 12790242, 435481515, 8457216, 141084, 141084]
funclen/4.in,[779813, 3010858, 146630338353, 12429071, 411901837, 5708566, 126034, 126034]
funclen/5.in,[525486, 3060109, 114818783960, 11192245, 347892303, 6173860, 128784, 128784]
funclen/5.in,[526045, 2713369, 118985337842, 10905887, 335159253, 5269193, 119834, 119834]
funclen/5.in,[523855, 2695208, 113724158560, 13421900, 376782123, 5546951, 110204, 110204]
funclen/5.in,[522305, 2713228, 125956411731, 10868886, 322055903, 6141728, 107203, 107203]
funclen/5.in,[544126, 2707788, 107933829425, 15558193, 422684128, 7181109, 201196, 201196]
funclen/5.in,[486604, 2468152, 116752162893, 12018739, 350427887, 5750337, 124054, 124054]
funclen/5.in,[490094, 2497853, 116681087716, 10704922, 351094256, 5773618, 125113, 125113]
funclen/5.in,[480954, 2519643, 112284170298, 15145771, 415366135, 7368244, 172295, 172295]
funclen/5.in,[503345, 2453921, 118510355254, 11269137, 327323266, 6392955, 126584, 126584]
funclen/5.in,[554306, 3074209, 114935181054, 12081402, 349136549, 5757197, 125864, 125864]
funclen/5.in,[542766, 2711948, 90767216369, 11506875, 343688440, 8125156, 122964, 122964]
funclen/5.in,[507545, 2683988, 134048033114, 10285249, 321033382, 5868030, 109773, 109773]
funclen/5.in,[523555, 2729879, 112736751487, 14471321, 384857967, 5870021, 132624, 132624]
funclen/5.in,[490624, 2486622, 115808055188, 10726372, 343535226, 5610223, 121414, 121414]
funclen/5.in,[505804, 2697219, 109277503979, 14400578, 379939305, 6602672, 178275, 178275]
funclen/6.in,[319249, 1856084, 57334044901, 8567729, 239275985, 4666015, 94943, 94943]
funclen/6.in,[334789, 1964177, 57422179863, 9787374, 239669507, 6713455, 101923, 101923]
funclen/6.in,[311169, 1869634, 58444381655, 8317262, 221386065, 6276213, 88352, 88352]
funclen/6.in,[315100, 1837073, 58103396734, 7852118, 228727578, 6350055, 89502, 89502]
funclen/6.in,[319289, 1809103, 59076307773, 7198410, 207706707, 6842109, 81282, 81282]
funclen/6.in,[325599, 1953427, 57411108321, 9804465, 240476290, 6103677, 94653, 94653]
funclen/6.in,[322149, 1840093, 58504838433, 8190918, 218677656, 6586031, 83833, 83833]
funclen/6.in,[331260, 1954156, 58328152777, 8507637, 224615799, 5687866, 84732, 84732]
funclen/6.in,[325199, 1933456, 59121334882, 7311413, 207709127, 6381476, 85662, 85662]
funclen/6.in,[317959, 1907896, 56935235609, 8823226, 243849978, 8136286, 99242, 99242]
funclen/6.in,[323040, 1910245, 58237735709, 8848637, 227430401, 6264222, 87212, 87212]
funclen/6.in,[319739, 1964887, 58419274556, 8188338, 221609941, 6292643, 105193, 105193]
funclen/6.in,[316199, 1833424, 57689419800, 9442625, 227147672, 6442237, 118184, 118184]
funclen/6.in,[320529, 1910766, 58467419084, 8115876, 220121979, 6141828, 86293, 86293]
funclen/6.in,[326529, 1851294, 58242533538, 8517437, 226341679, 6157390, 84582, 84582]
funclen/7.in,[306849, 1841663, 54403718153, 8091187, 177568689, 6123622, 76753, 76753]
funclen/7.in,[298068, 1822283, 57045018353, 7249104, 175441860, 5421542, 76112, 76112]
funclen/7.in,[306519, 1803663, 52963116513, 8872879, 202585223, 6516223, 103793, 103793]
funclen/7.in,[300318, 1888145, 49942794749, 8460008, 195099612, 7207332, 91983, 91983]
funclen/7.in,[299698, 1831473, 55181677844, 7646955, 176812498, 4744083, 79932, 79932]
funclen/7.in,[302759, 1810263, 52713089249, 9315562, 202132469, 5365481, 102023, 102023]
funclen/7.in,[301319, 1825163, 55280639721, 7859361, 178954228, 5428553, 81572, 81572]
funclen/7.in,[309539, 1809633, 53625908208, 8789627, 184341589, 5479724, 79443, 79443]
funclen/7.in,[303139, 1854574, 51554005247, 8582041, 190072391, 6833442, 83963, 83963]
funclen/7.in,[302639, 1879175, 53911844297, 7867531, 179063432, 6061460, 78612, 78612]
funclen/7.in,[304498, 1853034, 54480610132, 8792167, 179305999, 5571656, 77772, 77772]
funclen/7.in,[307399, 1833023, 52771597310, 8807478, 201960474, 6427121, 88462, 88462]
funclen/7.in,[308019, 1899875, 54760803141, 8413836, 176813559, 5969817, 77363, 77363]
funclen/7.in,[312209, 1875325, 54721635771, 7869211, 178298060, 5215987, 79822, 79822]
funclen/7.in,[323600, 1898745, 55516456532, 8495779, 179128523, 5804143, 91663, 91663]
funclen/8.in,[297339, 1995516, 75710497181, 8750921, 169179593, 4409507, 88272, 88272]
funclen/8.in,[300498, 2039648, 74036605816, 8974198, 170375038, 5910469, 87573, 87573]
funclen/8.in,[302918, 1967786, 72845953623, 11050687, 204138176, 6016013, 133664, 133664]
funclen/8.in,[298328, 2044288, 74828167521, 9841113, 176506494, 5423135, 100983, 100983]
funclen/8.in,[297238, 1985086, 75462989303, 9024519, 174245709, 4423836, 95482, 95482]
funclen/8.in,[300868, 2036108, 74503415980, 8812412, 171133140, 4506639, 89613, 89613]
funclen/8.in,[300888, 1963025, 67379875305, 9667387, 174878987, 5683293, 93903, 93903]
funclen/8.in,[320939, 2039037, 73083764532, 10252634, 188727664, 5060045, 113793, 113793]
funclen/8.in,[301189, 1982965, 74451574839, 8911315, 171044138, 5067905, 94483, 94483]
funclen/8.in,[297098, 2149940, 75022492058, 9616066, 173808096, 4558351, 99543, 99543]
funclen/8.in,[304929, 2134580, 72315356037, 10443109, 200969666, 5446766, 117633, 117633]
funclen/8.in,[315449, 1986206, 74784071915, 9181953, 177389939, 6719923, 88063, 88063]
funclen/8.in,[320839, 1974006, 77306504890, 9113191, 169092601, 4940542, 89903, 89903]
funclen/8.in,[323929, 1979626, 75094010869, 8569046, 171464549, 4065216, 94703, 94703]
funclen/8.in,[330709, 2000046, 74022237173, 9040700, 173484017, 5104446, 90403, 90403]
